election,state,county,precinct,jurisdiction,office,candidate,party,vote_mode,votes,writein,result_status,source_url,source_filename,datetime_retrieved
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,ELECTION DAY,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,ERIC K ANTON,ASP,TOTAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,ELECTION DAY,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,AUDITOR GENERAL,BOB GOODRICH,CST,TOTAL,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,ELECTION DAY,27,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,MAIL-IN,9,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,ERIN MCCLELLAND,DEM,TOTAL,36,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,ELECTION DAY,122,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,MAIL-IN,10,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,STACY GARRITY,REP,TOTAL,133,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,ELECTION DAY,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,MAIL-IN,2,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,TOTAL,4,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,ELECTION DAY,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,TROY BOWMAN,CST,TOTAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,ELECTION DAY,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,TOTAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,ELECTION DAY,28,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,MAIL-IN,11,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,AMANDA WALDMAN,DEM,TOTAL,39,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,ELECTION DAY,122,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,MAIL-IN,11,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN CONGRESS,DAN MEUSER,REP,TOTAL,134,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,ELECTION DAY,27,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,MAIL-IN,8,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,PATRICIA LAWTON,DEM,TOTAL,35,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,ELECTION DAY,124,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,MAIL-IN,15,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,SENATOR IN THE GENERAL ASSEMBLY,LYNDA J SCHLEGEL CULVER,REP,TOTAL,140,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL STENDER,REP,ELECTION DAY,133,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL STENDER,REP,PROVISIONAL,1,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL STENDER,REP,MAIL-IN,15,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,MAYBERRY TOWNSHIP,MONTOUR COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY,MICHAEL STENDER,REP,TOTAL,149,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,HARRIS,DEM,ELECTION DAY,258,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,HARRIS,DEM,PROVISIONAL,3,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,HARRIS,DEM,MAIL-IN,226,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,HARRIS,DEM,TOTAL,487,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,TRUMP,REP,ELECTION DAY,666,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,TRUMP,REP,PROVISIONAL,3,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,TRUMP,REP,MAIL-IN,189,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,TRUMP,REP,TOTAL,858,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,OLIVER,LIB,ELECTION DAY,6,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,OLIVER,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,OLIVER,LIB,MAIL-IN,3,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,OLIVER,LIB,TOTAL,9,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,STEIN,GRN,ELECTION DAY,6,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,STEIN,GRN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
2024 GENERAL,PENNSYLVANIA,MONTOUR COUNTY,VALLEY TOWNSHIP,MONTOUR COUNTY,PRESIDENTIAL ELECTORS,STEIN,GRN,MAIL-IN,0,0,OFFICIAL RESULTS,https://www.montourcounty.gov/getmedia/b7d82896-bb93-4d1a-9509-664a1c1a898f/5-November-2024-Official-Precinct-Summary.pdf,5-November-2024-Official-Precinct-Summary.pdf,11/13/2024    10:00 AM
